"Longman, Thomas
						Norton"
Letters To:, URL
"Letter 3.1142, 5 January 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1142.html
"Letter 3.1380, 16 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1380.html
"Letter 3.1381, 24 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1381.html
"Letter 3.1382, 24 November 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1382.html
"Letter 3.1383, 27 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1383.html
"Letter 3.1384, 30 November 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1384.html
"Letter 3.1387, 1 December 1807 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1387.html
"Letter 3.1388, 3 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1388.html
"Letter 3.1390, 5 December [1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1390.html
"Letter 3.1393, 9 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1393.html
"Letter 3.1396, 11 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1396.html
"Letter 3.1397, 11 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1397.html
"Letter 3.1398, 16 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1398.html
"Letter 3.1402, 21 December [1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1402.html
"Letter 3.1406, [December 1807]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1406.html
"Letter 3.1409, 2 January 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1409.html
"Letter 3.1410, [3 January 1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1410.html
"Letter 3.1411, 3 January 1808 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1411.html
"Letter 3.1419, 23 [January] 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1419.html
"Letter 3.1425, 10 February 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1425.html
"Letter 3.1426, 11 February 1808 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1426.html
"Letter 3.1427, 12 February 1808 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1427.html
"Letter 3.1430.1, [7 March 1808] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1430.1.html
"Letter 3.1431, [12 March 1808] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1431.html
"Letter 3.1435, 22 March [1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1435.html
"Letter 3.1436, 22 March [1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1436.html
"Letter 3.1443, 17 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1443.html
"Letter 3.1449, 27 April 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1449.html
"Letter 3.1452, 29 April 1808 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1452.html
"Letter 3.1461, 28 May 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1461.html
"Letter 3.1464, 11 June 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1464.html
"Letter 3.1478, 11 July 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1478.html
"Letter 3.1488, 6–9 August 1808 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1488.html
"Letter 3.1495, 16 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1495.html
"Letter 3.1496, 16 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1496.html
"Letter 3.1499, [late August/early September 1808] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1499.html
"Letter 3.1502, 4 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1502.html
"Letter 3.1504, 9 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1504.html
"Letter 3.1507, 13 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1507.html
"Letter 3.1509, 19 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1509.html
"Letter 3.1512, 27 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1512.html
"Letter 3.1513, 27 September 1808 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1513.html
"Letter 3.1514, 28 September 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1514.html
"Letter 3.1517, 9–11 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1517.html
"Letter 3.1518, 12 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1518.html
"Letter 3.1519, 13 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1519.html
"Letter 3.1520, 13 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1520.html
"Letter 3.1524, 23 October 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1524.html
"Letter 3.1529, 6 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1529.html
"Letter 3.1531, 10 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1531.html
"Letter 3.1539, 20 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1539.html
"Letter 3.1565, 15 January 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1565.html
"Letter 3.1566, 15 [January] 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1566.html
"Letter 3.1572, 28 January 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1572.html
"Letter 3.1576, 6 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1576.html
"Letter 3.1584, 18 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1584.html
"Letter 3.1585, 21 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1585.html
"Letter 3.1589, 27 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1589.html
"Letter 3.1591, 1 March [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1591.html
"Letter 3.1596, 8 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1596.html
"Letter 3.1598, 13 March 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1598.html
"Letter 3.1600, 14–15 March 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1600.html
"Letter 3.1605, 27 March [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1605.html
"Letter 3.1611, c. late March-early April 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1611.html
"Letter 3.1612, [early April 1809] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1612.html
"Letter 3.1623, c. 1 May 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1623.html
"Letter 3.1624, 2 May 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1624.html
"Letter 3.1630, [16 May 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1630.html
"Letter 3.1641, 3 June 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1641.html
"Letter 3.1642, 11 June 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1642.html
"Letter 3.1646, 27 June 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1646.html
"Letter 3.1657, 18 July 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1657.html
"Letter 3.1658, 24 July 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1658.html
"Letter 3.1662, 3 August 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1662.html
"Letter 3.1666, 8 August 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1666.html
"Letter 3.1667, 10 August 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1667.html
"Letter 3.1670, 17 August 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1670.html
"Letter 3.1673, 31 August 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1673.html
"Letter 3.1677, 7 September 1809 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1677.html
"Letter 3.1683, 19 September [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1683.html
"Letter 3.1690, 10 October [1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1690.html
"Letter 3.1698, 20 October 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1698.html
"Letter 3.1703, [c. 26 October 1809] (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1703.html
"Letter 3.1707, 11 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1707.html
"Letter 3.1712, 22 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1712.html
"Letter 3.1722, 14 December 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1722.html
"Letter 3.1728, [late December 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1728.html
"Letter 3.883, [12 January 1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.883.html
"Letter 3.885, [c. 15 January 1804] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.885.html
"Letter 3.886, 20 January 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.886.html
"Letter 3.888, 23 January 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.888.html
"Letter 3.889, 26 January 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.889.html
"Letter 3.891, 31 January 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.891.html
"Letter 3.893, 4 February 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.893.html
"Letter 3.894, 8 February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.894.html
"Letter 3.895, 16 February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.895.html
"Letter 3.896, 17 February 1804 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.896.html
"Letter 3.899, 19 February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.899.html
"Letter 3.900, 20 February 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.900.html
"Letter 3.901, 23 February 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.901.html
"Letter 3.902, February 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.902.html
"Letter 3.903, [c. 1 March 1804] (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.903.html
"Letter 3.904, [1–]5 March 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.904.html
"Letter 3.906, 3 March 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.906.html
"Letter 3.913, 14 March 1804 (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.913.html
"Letter 3.915, 22 March 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.915.html
"Letter 3.919, 31 March 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.919.html
"Letter 3.920, 3 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.920.html
"Letter 3.921, 8 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.921.html
"Letter 3.922, 9 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.922.html
"Letter 3.923, 10 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.923.html
"Letter 3.924, [11] April [1804] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.924.html
"Letter 3.925, 18 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.925.html
"Letter 3.927, 23 April 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.927.html
"Letter 3.928, 28 April [1804] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.928.html
"Letter 3.929, 29 April [1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.929.html
"Letter 3.932, [1] May 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.932.html
"Letter 3.941, 16 May 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.941.html
"Letter 3.944, [late May] 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.944.html
"Letter 3.946, [late May–before 1 June 1804] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.946.html
"Letter 3.949, 7 June 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.949.html
"Letter 3.951, 11 June 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.951.html
"Letter 3.952, 12 June 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.952.html
"Letter 3.955, 16 June 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.955.html
"Letter 3.966, 18 July 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.966.html
"Letter 3.969, 25 July 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.969.html
"Letter 3.970, 30 July 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.970.html
"Letter 3.974, 6 August 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.974.html
"Letter 3.977, 25 August 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.977.html
"Letter 3.978, 12 September 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.978.html
"Letter 3.983, 15 October 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.983.html
"Letter 3.986, [started before and continued on] 2 November
1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.986.html
"Letter 3.989, 11 November 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.989.html
"Letter 3.993, 27 November 1804 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.993.html
"Letter 3.997, [started before 7 December–]16 December 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.997.html
"Letter 4.1731, 9 January 1810 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1731.html
"Letter 4.1733, 13 January 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1733.html
"Letter 4.1734, 17–21 January 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1734.html
"Letter 4.1736, 29 January 1810 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1736.html
"Letter 4.1742, 9 February 1810 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1742.html
"Letter 4.1747, 16 February [1810]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1747.html
"Letter 4.1760, 16 March 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1760.html
"Letter 4.1765, 26 March 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1765.html
"Letter 4.1767, 1 April 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1767.html
"Letter 4.1769, 8 April 1810 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1769.html
"Letter 4.1775, [c. 2 May 1810]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1775.html
"Letter 4.1776, 4 May 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1776.html
"Letter 4.1778, 11 May 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1778.html
"Letter 4.1798, 3 August 1810 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1798.html
"Letter 4.1799, 9 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1799.html
"Letter 4.1803, 27 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1803.html
"Letter 4.1810, 30 September 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1810.html
"Letter 4.1811, 3 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1811.html
"Letter 4.1814, 8 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1814.html
"Letter 4.1815, 10 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1815.html
"Letter 4.1822, 3 November 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1822.html
"Letter 4.1827, 13 November 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1827.html
"Letter 4.1828, 27 November 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1828.html
"Letter 4.1832, 1 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1832.html
"Letter 4.1834, 4 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1834.html
"Letter 4.1838, 12 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1838.html
"Letter 4.1841, 17 December 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1841.html
"Letter 4.1846, 28 December 1810 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1846.html
"Letter 4.1847, [December 1810]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1847.html
"Letter 4.1850, 5 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1850.html
"Letter 4.1851, 10 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1851.html
"Letter 4.1853, 14 January 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1853.html
"Letter 4.1865, 5 February 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1865.html
"Letter 4.1877, 2 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1877.html
"Letter 4.1880, 6 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1880.html
"Letter 4.1881, 7 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1881.html
"Letter 4.1883, 12 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1883.html
"Letter 4.1888, 23 March 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1888.html
"Letter 4.1889, 24 March 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1889.html
"Letter 4.1895, 2 April 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1895.html
"Letter 4.1896, 5 April 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1896.html
"Letter 4.1897, 6 April 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1897.html
"Letter 4.1900, 9 April 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1900.html
"Letter 4.1911, 26 April 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1911.html
"Letter 4.1914, 1 May 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1914.html
"Letter 4.1918, 8 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1918.html
"Letter 4.1919, 8 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1919.html
"Letter 4.1920, 10 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1920.html
"Letter 4.1921, 12 May 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1921.html
"Letter 4.1924, 17 May 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1924.html
"Letter 4.1930, 4 June 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1930.html
"Letter 4.1939, 19 July 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1939.html
"Letter 4.1940, 19 July 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1940.html
"Letter 4.1947, 4 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1947.html
"Letter 4.1950, 6 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1950.html
"Letter 4.1956, 13 September 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1956.html
"Letter 4.1963, 10 October 1811 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1963.html
"Letter 4.1964, 11 October 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1964.html
"Letter 4.1981, 10 November 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1981.html
"Letter 4.1984, 16 November 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1984.html
"Letter 4.1988, 24 November 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1988.html
"Letter 4.1995, 7 December 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1995.html
"Letter 4.2019, 19 January 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2019.html
"Letter 4.2021, 23 January 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2021.html
"Letter 4.2022, 28 January 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2022.html
"Letter 4.2026.1, 1 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2026.1.html
"Letter 4.2038, 13 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2038.html
"Letter 4.2044, 22 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2044.html
"Letter 4.2046, 24 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2046.html
"Letter 4.2051, 27 February 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2051.html
"Letter 4.2055, 7 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2055.html
"Letter 4.2057, 10 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2057.html
"Letter 4.2062, 18 March 1812 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2062.html
"Letter 4.2069, 31 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2069.html
"Letter 4.2070, [March 1812]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2070.html
"Letter 4.2076, 12 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2076.html
"Letter 4.2078, 15 April 1812 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2078.html
"Letter 4.2080, 17 April 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2080.html
"Letter 4.2119, 1 July 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2119.html
"Letter 4.2127, 28 July 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2127.html
