"May, John"
Letters To:, URL
"Letter 7.4191, 27 May–26 June 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4191.html
"Letter 7.4194, 28 May 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4194.html
"Letter 7.4206, [c. 27 June 1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4206.html
"Letter 7.4208, 29 June–17 July 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4208.html
"Letter 7.4215, 17 July–27 August 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4215.html
"Letter 7.4216, 18 July 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4216.html
"Letter 7.4239, 26 August 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4239.html
"Letter 7.4240, 29 August–17 October 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4240.html
"Letter 7.4265, 18 October 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4265.html


Mentioned In:, URL
"Letter 1.214, 2 May [1797] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.214.html
"Letter 1.216, [c. 8 May 1797] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.216.html
"Letter 1.225, [c. 21 June 1797]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.225.html
"Letter 1.227, [c. 25 June 1797]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.227.html
"Letter 1.229, [c. 30 June 1797]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.229.html
"Letter 1.238, 22 July [1797]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.238.html
"Letter 1.271, 12 November 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.271.html
"Letter 1.273, 19 November 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.273.html
"Letter 1.278, 14 December 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.278.html
"Letter 1.280, 24 December 1797",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_One/southey.1.280.html
"Letter 2.293, 9 March 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.293.html
"Letter 2.298, [25 March] 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.298.html
"Letter 2.300, 30 March 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.300.html
"Letter 2.317, 21 May 1798",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.317.html
"Letter 2.340, 3 August [1798]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.340.html
"Letter 2.362, 27 December 1798 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.362.html
"Letter 2.375, 27 January 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.375.html
"Letter 2.410, 16 May 1799 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.410.html
"Letter 2.411, 19 May 1799",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.411.html
"Letter 2.524, 9 May 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.524.html
"Letter 2.545, 1 September 1800 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.545.html
"Letter 2.546, 13 September 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.546.html
"Letter 2.554, [c. 29–31] October 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.554.html
"Letter 2.556, 30 October 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.556.html
"Letter 2.557, 6 November 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.557.html
"Letter 2.558, 26 November 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.558.html
"Letter 2.560, 10 December 1800",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.560.html
"Letter 2.562, [c. 29 December 1800]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.562.html
"Letter 2.564, 20[-24] January [1801] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.564.html
"Letter 2.573, 28 March 1801",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.573.html
"Letter 2.604, [late August/ early September 1801]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.604.html
"Letter 2.653, [28 January 1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.653.html
"Letter 2.656, 6 February 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.656.html
"Letter 2.661, 26 February 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.661.html
"Letter 2.675, 10 May 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.675.html
"Letter 2.677, 17 May [1802] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.677.html
"Letter 2.681, 2 June 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.681.html
"Letter 2.690, 4 July [1802]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.690.html
"Letter 2.692, 9 July 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.692.html
"Letter 2.695, 13 July 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.695.html
"Letter 2.697, 25 July 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.697.html
"Letter 2.716, 5 September 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.716.html
"Letter 2.736, 25 November 1802",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.736.html
"Letter 2.806, 13 July 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.806.html
"Letter 2.859, 2 December [1803] (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.859.html
"Letter 2.860, 2 December 1803",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.860.html
"Letter 2.863, 9 December 1803 (5 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.863.html
"Letter 2.864, [9-]10 December [1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.864.html
"Letter 2.866, 11 December [1803] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.866.html
"Letter 2.867, 11 December 1803 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.867.html
"Letter 2.869, [14 December 1803]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Two/southey.2.869.html
"Letter 3.1014, 8 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1014.html
"Letter 3.1018, 12 January 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1018.html
"Letter 3.1025, 24 January 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1025.html
"Letter 3.1029, 26 January 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1029.html
"Letter 3.1032, 5 February 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1032.html
"Letter 3.1053, 4 April 1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1053.html
"Letter 3.1062, 27 April [1805]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1062.html
"Letter 3.1074, [started before and continued on] 11 June
1805",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1074.html
"Letter 3.1102, 2 September 1805 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1102.html
"Letter 3.1140, 1 January [1806]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1140.html
"Letter 3.1156, 11 February 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1156.html
"Letter 3.1160, 25 February 1806 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1160.html
"Letter 3.1166, 17 March 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1166.html
"Letter 3.1171, 24 March 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1171.html
"Letter 3.1180, 14 May [1806] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1180.html
"Letter 3.1186, 22 May 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1186.html
"Letter 3.1191, 18 June 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1191.html
"Letter 3.1253, 30 December 1806",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1253.html
"Letter 3.1267, 27 January 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1267.html
"Letter 3.1336, 26 June 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1336.html
"Letter 3.1342, 7 July 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1342.html
"Letter 3.1401, 21 December 1807",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1401.html
"Letter 3.1405, 27 December [1807] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1405.html
"Letter 3.1406, [December 1807] (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1406.html
"Letter 3.1411, 3 January 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1411.html
"Letter 3.1431, [12 March 1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1431.html
"Letter 3.1435, 22 March [1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1435.html
"Letter 3.1436, 22 March [1808]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1436.html
"Letter 3.1495, 16 August 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1495.html
"Letter 3.1534, 12 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1534.html
"Letter 3.1535, 14 November 1808",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1535.html
"Letter 3.1582, 18 February 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1582.html
"Letter 3.1612, [early April 1809]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1612.html
"Letter 3.1657, 18 July 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1657.html
"Letter 3.1712, 22 November 1809",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.1712.html
"Letter 3.879, 7 January 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.879.html
"Letter 3.883, [12 January 1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.883.html
"Letter 3.885, [c. 15 January 1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.885.html
"Letter 3.914, [c. 18 March 1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.914.html
"Letter 3.921, 8 April 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.921.html
"Letter 3.928, 28 April [1804]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.928.html
"Letter 3.966, 18 July 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.966.html
"Letter 3.969, 25 July 1804",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Three/southey.3.969.html
"Letter 4.1756, 9 March 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1756.html
"Letter 4.1769, 8 April 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1769.html
"Letter 4.1787, 24 June 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1787.html
"Letter 4.1795, 28 July 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1795.html
"Letter 4.1797, 1 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1797.html
"Letter 4.1803, 27 August 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1803.html
"Letter 4.1814, 8 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1814.html
"Letter 4.1815, 10 October 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1815.html
"Letter 4.1822, 3 November 1810",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1822.html
"Letter 4.1851, 10 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1851.html
"Letter 4.1859, 29 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1859.html
"Letter 4.1860, 30 January 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1860.html
"Letter 4.1865, 5 February 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1865.html
"Letter 4.1892, 31 March [1811]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1892.html
"Letter 4.1938, 15–16 July 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1938.html
"Letter 4.1956, 13 September 1811",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.1956.html
"Letter 4.2058, 10 March 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2058.html
"Letter 4.2089, early May 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2089.html
"Letter 4.2136, 16 August 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2136.html
"Letter 4.2141, 1 September 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2141.html
"Letter 4.2152, 29 September 1812",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2152.html
"Letter 4.2234, 20 March 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2234.html
"Letter 4.2243, 9 April 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2243.html
"Letter 4.2250, 23 April 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2250.html
"Letter 4.2301, 16 September 1813 (4 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2301.html
"Letter 4.2311, 8 October 1813",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2311.html
"Letter 4.2318, 28 October 1813 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2318.html
"Letter 4.2382, 25 February 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2382.html
"Letter 4.2425, 21 May 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2425.html
"Letter 4.2461, 17 July 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2461.html
"Letter 4.2473, 22 August 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2473.html
"Letter 4.2474, 22 August 1814",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2474.html
"Letter 4.2485, 12 October 1814 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2485.html
"Letter 4.2520, c. 16 December 1814–]13 January 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2520.html
"Letter 4.2571, 14 March 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2571.html
"Letter 4.2598, 16 May 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2598.html
"Letter 4.2664, 28 October 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2664.html
"Letter 4.2669, 9 November 1815",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Four/southey.4.2669.html
"Letter 5.2756, [17 April 1816]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2756.html
"Letter 5.2761, 18-[19] April 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2761.html
"Letter 5.2788, 15 May 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2788.html
"Letter 5.2794, 20 May 1816 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2794.html
"Letter 5.2803, 4 June 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2803.html
"Letter 5.2854, 25 October 1816",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2854.html
"Letter 5.2987, 5–8 May [1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2987.html
"Letter 5.2992, 8 May 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.2992.html
"Letter 5.3000, 11 June 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3000.html
"Letter 5.3010, 7 August [1817]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3010.html
"Letter 5.3041, 24 November 1817",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3041.html
"Letter 5.3132, 9 May 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3132.html
"Letter 5.3135, 15 May 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3135.html
"Letter 5.3159, 7 July 1818",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3159.html
"Letter 5.3190, 8 September 1818 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Five/southey.5.3190.html
"Letter 6.3265, 13 March 1819",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3265.html
"Letter 6.3317, 14 June 1819 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3317.html
"Letter 6.3460, 1 April 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3460.html
"Letter 6.3486, 25 May 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3486.html
"Letter 6.3498, 25 June 1820 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3498.html
"Letter 6.3516, 29 July 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3516.html
"Letter 6.3544, 27 October 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3544.html
"Letter 6.3568, 27 November 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3568.html
"Letter 6.3585, 19 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3585.html
"Letter 6.3599, 31 December 1820",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3599.html
"Letter 6.3637, 21 February 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3637.html
"Letter 6.3678, 29 April 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3678.html
"Letter 6.3742, 23 October 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3742.html
"Letter 6.3757, 10 December 1821 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3757.html
"Letter 6.3759, 10 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3759.html
"Letter 6.3769, 21 December 1821",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Six/southey.6.3769.html
"Letter 7.3814, 19 March 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3814.html
"Letter 7.3831, 28 April 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3831.html
"Letter 7.3834, [begun before and continued on] 8 May [1822]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3834.html
"Letter 7.3835, 10 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3835.html
"Letter 7.3836, 13 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3836.html
"Letter 7.3843, 21 May [1822]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3843.html
"Letter 7.3847, 27 May 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3847.html
"Letter 7.3850, 4 June 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3850.html
"Letter 7.3854, 14 June 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3854.html
"Letter 7.3859, 26 June 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3859.html
"Letter 7.3865, 2 July 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3865.html
"Letter 7.3869, 14 July 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3869.html
"Letter 7.3874, 22 July 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3874.html
"Letter 7.3878, 30 July – [continued on 2 August] 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3878.html
"Letter 7.3880, 2 August 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3880.html
"Letter 7.3883, 14 August 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3883.html
"Letter 7.3884, 17 August 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3884.html
"Letter 7.3885, 17 August 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3885.html
"Letter 7.3887, 28 August 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3887.html
"Letter 7.3889, 30 August 1822 (3 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3889.html
"Letter 7.3890, 31 August 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3890.html
"Letter 7.3891, 1 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3891.html
"Letter 7.3893, 6 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3893.html
"Letter 7.3895, 9 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3895.html
"Letter 7.3897, 16 September 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3897.html
"Letter 7.3900, 2 October 1822 (2 mentions)",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3900.html
"Letter 7.3912, 2 November 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3912.html
"Letter 7.3915, 8–12 November 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3915.html
"Letter 7.3923, 25 November 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3923.html
"Letter 7.3928, 7 December 1822",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3928.html
"Letter 7.3954, 20 January 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3954.html
"Letter 7.3963, 10 February 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3963.html
"Letter 7.3973, 3 March 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3973.html
"Letter 7.4002, 19 April 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4002.html
"Letter 7.4015, 11 May 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4015.html
"Letter 7.4027, 4 June 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4027.html
"Letter 7.4094, 26 November 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4094.html
"Letter 7.4099, [3 December 1823]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4099.html
"Letter 7.4106, 24 December[–26 December] 1823",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4106.html
"Letter 7.4122, 19 January 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4122.html
"Letter 7.4152, [begun before and continued on] 7 [March
1824]",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4152.html
"Letter 7.4217, 20 July 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4217.html
"Letter 7.4252, 18 September 1824",https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4252.html
