Fricker  Sarah
Mentioned In, URL
Letter 7.3899 30 September 1822 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3899.html
Letter 7.3900 2 October 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3900.html
Letter 7.3902 7 October 1822 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3902.html
Letter 7.3912 2 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3912.html
Letter 7.3915 8–12 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3915.html
Letter 7.3925 26 November 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3925.html
Letter 7.3927 5 December 1822 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3927.html
Letter 7.3930 9 December 1822,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3930.html
Letter 7.3940 24 December 1822 (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3940.html
Letter 7.3948 7 January 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3948.html
Letter 7.3950 10 January 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3950.html
Letter 7.3954 20 January 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3954.html
Letter 7.3962 9–[10] February 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3962.html
Letter 7.3963 10 February 1823 (4 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3963.html
Letter 7.3969 24 February 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3969.html
Letter 7.3979 14 March 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3979.html
Letter 7.3994 3 April 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.3994.html
Letter 7.4017 12 May 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4017.html
Letter 7.4021 17 May 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4021.html
Letter 7.4026 3 June 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4026.html
Letter 7.4032 20 June 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4032.html
Letter 7.4034 25 June 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4034.html
Letter 7.4044 16 July–2 November 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4044.html
Letter 7.4050 2 August 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4050.html
Letter 7.4059 11 September 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4059.html
Letter 7.4065 4 October 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4065.html
Letter 7.4067 8 October [1823],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4067.html
Letter 7.4068 15 October 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4068.html
Letter 7.4071 21 October 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4071.html
Letter 7.4079 2 November 1823,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4079.html
Letter 7.4106 24 December[–26 December] 1823 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4106.html
Letter 7.4125 [c. 23 January 1824],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4125.html
Letter 7.4132 9 February 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4132.html
Letter 7.4134 15 February 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4134.html
Letter 7.4141 22 February 1824 (2 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4141.html
Letter 7.4155 12 March 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4155.html
Letter 7.4158 18 March 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4158.html
Letter 7.4180 [c. April 1824],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4180.html
Letter 7.4188 17 May 1824 (7 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4188.html
Letter 7.4189 24 May 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4189.html
Letter 7.4213 10 July 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4213.html
Letter 7.4223 24 July 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4223.html
Letter 7.4224 [late July 1824],https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4224.html
Letter 7.4259 6 October 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4259.html
Letter 7.4292 12 December 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4292.html
Letter 7.4303 24 December 1824,https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4303.html
Letter 7.4310 [1824] (3 mentions),https://cha.artsci.tamu.edu/SoutheyLetters/HTML/Part_Seven/southey.7.4310.html

Letters To, URL
Letter 1.109 [19 October 1794],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.1.109.html
Letter 1.112 [25 October 1794],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.1.112.html
Letter 1.121 [9 January 1795],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.1.121.html
Letter 1.122 [c. January 1795?],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.1.122.html
Letter 5.3226 [late December 1818],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.5.3226.html
Letter 7.3935 [c. mid-December 1822],https://cha.artsci.tamu.edu/SoutheyLetters/HTML//southey.7.3935.html
